刹车力度,油门力度,LapTime,电机功率,时速,image_name
0,100,00:00.54,936,221,2026-01-31_15-47-51_Front_frame_004850.jpg
0,100,00:00.83,933,224,2026-01-31_15-47-51_Front_frame_004860.jpg
0,100,00:01.20,913,231,2026-01-31_15-47-51_Front_frame_004870.jpg
0,100,00:01.47,920,234,2026-01-31_15-47-51_Front_frame_004880.jpg
0,100,00:01.80,904,241,2026-01-31_15-47-51_Front_frame_004890.jpg
0,100,00:02.14,301,243,2026-01-31_15-47-51_Front_frame_004900.jpg
0,100,00:02.47,391,245,2026-01-31_15-47-51_Front_frame_004910.jpg
0,100,00:02.81,381,252,2026-01-31_15-47-51_Front_frame_004920.jpg
0,0,00:03.14,385,257,2026-01-31_15-47-51_Front_frame_004930.jpg
9,0,00:03.47,,256,2026-01-31_15-47-51_Front_frame_004940.jpg
43,0,00:03.81,0,250,2026-01-31_15-47-51_Front_frame_004950.jpg
59,0,00:04.16,0,244,2026-01-31_15-47-51_Front_frame_004960.jpg
58,0,00:04.47,0,224,2026-01-31_15-47-51_Front_frame_004970.jpg
56,0,00:04.80,0,217,2026-01-31_15-47-51_Front_frame_004980.jpg
53,0,00:05.13,0,200,2026-01-31_15-47-51_Front_frame_004990.jpg
45,0,00:05.47,0,194,2026-01-31_15-47-51_Front_frame_005000.jpg
38,0,00:05.82,0,184,2026-01-31_15-47-51_Front_frame_005010.jpg
32,0,00:06.16,0,180,2026-01-31_15-47-51_Front_frame_005020.jpg
29,0,00:06.47,0,174,2026-01-31_15-47-51_Front_frame_005030.jpg
39,0,00:06.80,0,171,2026-01-31_15-47-51_Front_frame_005040.jpg
36,0,00:07.16,0,164,2026-01-31_15-47-51_Front_frame_005050.jpg
38,0,00:07.49,0,160,2026-01-31_15-47-51_Front_frame_005060.jpg
41,0,00:07.83,0,153,2026-01-31_15-47-51_Front_frame_005070.jpg
49,0,00:08.17,0,143,2026-01-31_15-47-51_Front_frame_005080.jpg
51,0,00:08.48,0,137,2026-01-31_15-47-51_Front_frame_005090.jpg
45,0,00:08.82,0,125,2026-01-31_15-47-51_Front_frame_005100.jpg
44,0,00:09.13,0,120,2026-01-31_15-47-51_Front_frame_005110.jpg
40,0,00:09.48,0,115,2026-01-31_15-47-51_Front_frame_005120.jpg
36,0,00:09.80,0,107,2026-01-31_15-47-51_Front_frame_005130.jpg
26,0,00:10.14,0,101,2026-01-31_15-47-51_Front_frame_005140.jpg
35,0,00:10.47,0,99,2026-01-31_15-47-51_Front_frame_005150.jpg
36,0,00:10.83,0,91,2026-01-31_15-47-51_Front_frame_005160.jpg
35,0,00:11.15,0,88,2026-01-31_15-47-51_Front_frame_005170.jpg
36,0,00:11.48,0,81,2026-01-31_15-47-51_Front_frame_005180.jpg
31,0,00:11.82,0,78,2026-01-31_15-47-51_Front_frame_005190.jpg
25,0,00:12.14,0,72,2026-01-31_15-47-51_Front_frame_005200.jpg
0,22,00:12.48,0,70,2026-01-31_15-47-51_Front_frame_005210.jpg
0,30,00:12.84,0,69,2026-01-31_15-47-51_Front_frame_005220.jpg
0,32,00:13.14,97,70,2026-01-31_15-47-51_Front_frame_005230.jpg
0,38,00:13.47,115,72,2026-01-31_15-47-51_Front_frame_005240.jpg
0,40,00:13.81,164,74,2026-01-31_15-47-51_Front_frame_005250.jpg
0,38,00:14.14,184,78,2026-01-31_15-47-51_Front_frame_005260.jpg
0,37,00:14.48,171,80,2026-01-31_15-47-51_Front_frame_005270.jpg
0,39,00:14.81,166,83,2026-01-31_15-47-51_Front_frame_005280.jpg
0,40,00:15.15,185,85,2026-01-31_15-47-51_Front_frame_005290.jpg
0,36,00:15.47,181,88,2026-01-31_15-47-51_Front_frame_005300.jpg
0,44,00:15.81,167,90,2026-01-31_15-47-51_Front_frame_005310.jpg
0,48,00:16.14,243,94,2026-01-31_15-47-51_Front_frame_005320.jpg
0,54,00:16.48,282,97,2026-01-31_15-47-51_Front_frame_005330.jpg
0,54,00:16.83,335,103,2026-01-31_15-47-51_Front_frame_005340.jpg
0,57,00:17.15,342,106,2026-01-31_15-47-51_Front_frame_005350.jpg
0,72,00:17.47,378,112,2026-01-31_15-47-51_Front_frame_005360.jpg
0,83,00:17.85,591,122,2026-01-31_15-47-51_Front_frame_005370.jpg
0,83,00:18.16,703,128,2026-01-31_15-47-51_Front_frame_005380.jpg
0,80,00:18.48,725,133,2026-01-31_15-47-51_Front_frame_005390.jpg
0,80,00:18.81,574,143,2026-01-31_15-47-51_Front_frame_005400.jpg
0,78,00:19.14,567,147,2026-01-31_15-47-51_Front_frame_005410.jpg
0,74,00:19.47,546,156,2026-01-31_15-47-51_Front_frame_005420.jpg
0,64,00:19.80,590,158,2026-01-31_15-47-51_Front_frame_005430.jpg
0,59,00:20.13,472,165,2026-01-31_15-47-51_Front_frame_005440.jpg
0,46,00:20.48,403,167,2026-01-31_15-47-51_Front_frame_005450.jpg
0,6,00:20.81,303,170,2026-01-31_15-47-51_Front_frame_005460.jpg
0,0,00:21.16,0,170,2026-01-31_15-47-51_Front_frame_005470.jpg
9,0,00:21.49,0,168,2026-01-31_15-47-51_Front_frame_005480.jpg
28,0,00:21.80,0,167,2026-01-31_15-47-51_Front_frame_005490.jpg
37,0,00:22.16,0,163,2026-01-31_15-47-51_Front_frame_005500.jpg
36,0,00:22.49,0,156,2026-01-31_15-47-51_Front_frame_005510.jpg
35,0,00:22.81,0,153,2026-01-31_15-47-51_Front_frame_005520.jpg
37,0,00:23.16,0,146,2026-01-31_15-47-51_Front_frame_005530.jpg
17,0,00:23.48,0,142,2026-01-31_15-47-51_Front_frame_005540.jpg
23,0,00:23.81,0,138,2026-01-31_15-47-51_Front_frame_005550.jpg
24,0,00:24.14,0,136,2026-01-31_15-47-51_Front_frame_005560.jpg
0,0,00:24.47,0,132,2026-01-31_15-47-51_Front_frame_005570.jpg
0,29,00:24.82,0,131,2026-01-31_15-47-51_Front_frame_005580.jpg
0,46,00:25.14,115,132,2026-01-31_15-47-51_Front_frame_005590.jpg
0,40,00:25.47,275,134,2026-01-31_15-47-51_Front_frame_005600.jpg
0,49,00:25.81,240,137,2026-01-31_15-47-51_Front_frame_005610.jpg
0,49,00:26.16,318,138,2026-01-31_15-47-51_Front_frame_005620.jpg
0,49,00:26.50,320,143,2026-01-31_15-47-51_Front_frame_005630.jpg
0,49,00:26.81,321,144,2026-01-31_15-47-51_Front_frame_005640.jpg
0,45,00:27.16,318,148,2026-01-31_15-47-51_Front_frame_005650.jpg
0,33,00:27.48,277,150,2026-01-31_15-47-51_Front_frame_005660.jpg
0,0,00:27.81,181,152,2026-01-31_15-47-51_Front_frame_005670.jpg
16,0,00:28.14,0,151,2026-01-31_15-47-51_Front_frame_005680.jpg
31,0,00:28.47,0,148,2026-01-31_15-47-51_Front_frame_005690.jpg
33,0,00:28.81,0,145,2026-01-31_15-47-51_Front_frame_005700.jpg
39,0,00:29.14,0,138,2026-01-31_15-47-51_Front_frame_005710.jpg
40,0,00:29.47,0,135,2026-01-31_15-47-51_Front_frame_005720.jpg
41,0,00:29.82,0,126,2026-01-31_15-47-51_Front_frame_005730.jpg
40,0,00:30.14,0,122,2026-01-31_15-47-51_Front_frame_005740.jpg
43,0,00:30.47,0,113,2026-01-31_15-47-51_Front_frame_005750.jpg
45,0,00:30.81,0,105,2026-01-31_15-47-51_Front_frame_005760.jpg
50,0,00:31.14,0,98,2026-01-31_15-47-51_Front_frame_005770.jpg
51,0,00:31.47,0,93,2026-01-31_15-47-51_Front_frame_005780.jpg
24,0,00:31.81,0,81,2026-01-31_15-47-51_Front_frame_005790.jpg
5,0,00:32.15,0,77,2026-01-31_15-47-51_Front_frame_005800.jpg
0,0,00:32.49,0,76,2026-01-31_15-47-51_Front_frame_005810.jpg
0,0,00:32.81,0,74,2026-01-31_15-47-51_Front_frame_005820.jpg
0,0,00:33.15,0,72,2026-01-31_15-47-51_Front_frame_005830.jpg
0,0,00:33.49,0,70,2026-01-31_15-47-51_Front_frame_005840.jpg
0,0,00:33.81,0,69,2026-01-31_15-47-51_Front_frame_005850.jpg
0,45,00:34.14,0,67,2026-01-31_15-47-51_Front_frame_005860.jpg
0,55,00:34.48,171,69,2026-01-31_15-47-51_Front_frame_005870.jpg
0,66,00:34.84,285,76,2026-01-31_15-47-51_Front_frame_005880.jpg
0,77,00:35.14,407,82,2026-01-31_15-47-51_Front_frame_005890.jpg
0,85,00:35.47,573,95,2026-01-31_15-47-51_Front_frame_005900.jpg
0,100,00:35.82,707,102,2026-01-31_15-47-51_Front_frame_005910.jpg
0,100,00:36.17,987,122,2026-01-31_15-47-51_Front_frame_005920.jpg
0,100,00:36.51,917,131,2026-01-31_15-47-51_Front_frame_005930.jpg
0,100,00:36.84,392,141,2026-01-31_15-47-51_Front_frame_005940.jpg
0,100,00:37.17,976,147,2026-01-31_15-47-51_Front_frame_005950.jpg
0,100,00:37.51,972,160,2026-01-31_15-47-51_Front_frame_005960.jpg
0,100,00:37.83,979,165,2026-01-31_15-47-51_Front_frame_005970.jpg
0,100,00:38.17,964,176,2026-01-31_15-47-51_Front_frame_005980.jpg
0,77,00:38.53,963,185,2026-01-31_15-47-51_Front_frame_005990.jpg
0,39,00:38.84,862,188,2026-01-31_15-47-51_Front_frame_006000.jpg
0,0,00:39.16,0,188,2026-01-31_15-47-51_Front_frame_006010.jpg
27,0,00:39.51,0,186,2026-01-31_15-47-51_Front_frame_006020.jpg
34,0,00:39.83,0,183,2026-01-31_15-47-51_Front_frame_006030.jpg
44,0,00:40.15,0,176,2026-01-31_15-47-51_Front_frame_006040.jpg
48,0,00:40.51,0,166,2026-01-31_15-47-51_Front_frame_006050.jpg
49,0,00:40.83,0,160,2026-01-31_15-47-51_Front_frame_006060.jpg
42,0,00:41.16,0,150,2026-01-31_15-47-51_Front_frame_006070.jpg
44,0,00:41.54,0,146,2026-01-31_15-47-51_Front_frame_006080.jpg
44,0,00:41.85,0,136,2026-01-31_15-47-51_Front_frame_006090.jpg
28,0,00:42.17,0,132,2026-01-31_15-47-51_Front_frame_006100.jpg
5,0,00:42.51,0,128,2026-01-31_15-47-51_Front_frame_006110.jpg
7,0,00:42.83,0,128,2026-01-31_15-47-51_Front_frame_006120.jpg
0,0,00:43.16,0,126,2026-01-31_15-47-51_Front_frame_006130.jpg
0,0,00:43.49,0,125,2026-01-31_15-47-51_Front_frame_006140.jpg
0,12,00:43.86,0,123,2026-01-31_15-47-51_Front_frame_006150.jpg
0,25,00:44.16,0,122,2026-01-31_15-47-51_Front_frame_006160.jpg
0,32,00:44.53,78,123,2026-01-31_15-47-51_Front_frame_006170.jpg
0,26,00:44.83,154,123,2026-01-31_15-47-51_Front_frame_006180.jpg
0,30,00:45.17,103,125,2026-01-31_15-47-51_Front_frame_006190.jpg
0,34,00:45.51,133,125,2026-01-31_15-47-51_Front_frame_006200.jpg
0,39,00:45.84,167,128,2026-01-31_15-47-51_Front_frame_006210.jpg
0,31,00:46.16,225,125,2026-01-31_15-47-51_Front_frame_006220.jpg
0,23,00:46.53,155,132,2026-01-31_15-47-51_Front_frame_006230.jpg
0,0,00:46.84,110,132,2026-01-31_15-47-51_Front_frame_006240.jpg
1,0,00:47.17,0,131,2026-01-31_15-47-51_Front_frame_006250.jpg
8,0,00:47.51,0,131,2026-01-31_15-47-51_Front_frame_006260.jpg
22,0,00:47.84,0,125,2026-01-31_15-47-51_Front_frame_006270.jpg
27,0,00:48.17,0,127,2026-01-31_15-47-51_Front_frame_006280.jpg
34,0,00:48.51,0,123,2026-01-31_15-47-51_Front_frame_006290.jpg
38,0,00:48.83,0,120,2026-01-31_15-47-51_Front_frame_006300.jpg
33,0,00:49.17,0,112,2026-01-31_15-47-51_Front_frame_006310.jpg
35,0,00:49.51,0,105,2026-01-31_15-47-51_Front_frame_006320.jpg
32,0,00:49.84,0,103,2026-01-31_15-47-51_Front_frame_006330.jpg
32,0,00:50.16,0,101,2026-01-31_15-47-51_Front_frame_006340.jpg
40,0,00:50.46,0,94,2026-01-31_15-47-51_Front_frame_006350.jpg
45,0,00:50.84,0,90,2026-01-31_15-47-51_Front_frame_006360.jpg
45,0,00:51.17,0,80,2026-01-31_15-47-51_Front_frame_006370.jpg
42,0,00:51.49,0,74,2026-01-31_15-47-51_Front_frame_006380.jpg
27,0,00:51.84,0,65,2026-01-31_15-47-51_Front_frame_006390.jpg
22,0,00:52.17,0,60,2026-01-31_15-47-51_Front_frame_006400.jpg
13,0,00:52.51,0,58,2026-01-31_15-47-51_Front_frame_006410.jpg
0,0,00:52.83,0,55,2026-01-31_15-47-51_Front_frame_006420.jpg
0,0,00:53.18,0,54,2026-01-31_15-47-51_Front_frame_006430.jpg
0,11,00:53.50,,52,2026-01-31_15-47-51_Front_frame_006440.jpg
0,34,00:53.83,0,52,2026-01-31_15-47-51_Front_frame_006450.jpg
0,37,00:54.17,107,54,2026-01-31_15-47-51_Front_frame_006460.jpg
0,37,00:54.51,133,56,2026-01-31_15-47-51_Front_frame_006470.jpg
0,37,00:54.82,138,60,2026-01-31_15-47-51_Front_frame_006480.jpg
0,39,00:55.15,145,62,2026-01-31_15-47-51_Front_frame_006490.jpg
0,51,00:55.49,162,67,2026-01-31_15-47-51_Front_frame_006500.jpg
0,77,00:55.84,290,71,2026-01-31_15-47-51_Front_frame_006510.jpg
0,85,00:56.15,553,86,2026-01-31_15-47-51_Front_frame_006520.jpg
0,91,00:56.49,706,94,2026-01-31_15-47-51_Front_frame_006530.jpg
0,100,00:56.82,795,111,2026-01-31_15-47-51_Front_frame_006540.jpg
0,100,00:57.15,983,120,2026-01-31_15-47-51_Front_frame_006550.jpg
0,100,00:57.51,986,135,2026-01-31_15-47-51_Front_frame_006560.jpg
0,100,00:57.84,978,143,2026-01-31_15-47-51_Front_frame_006570.jpg
0,100,00:58.16,982,155,2026-01-31_15-47-51_Front_frame_006580.jpg
0,100,00:58.49,976,162,2026-01-31_15-47-51_Front_frame_006590.jpg
