刹车力度,油门力度,LapTime,电机功率,时速,image_name
0,100,00:58.84,979,174,2026-01-31_15-47-51_Front_frame_006600.jpg
0,100,00:59.17,975,178,2026-01-31_15-47-51_Front_frame_006610.jpg
0,100,00:59.49,970,189,2026-01-31_15-47-51_Front_frame_006620.jpg
0,100,00:59.83,971,193,2026-01-31_15-47-51_Front_frame_006630.jpg
0,78,01.00.17,961,202,2026-01-31_15-47-51_Front_frame_006640.jpg
0,16,01.00.51,745,204,2026-01-31_15-47-51_Front_frame_006650.jpg
0,20,01.00.84,445,205,2026-01-31_15-47-51_Front_frame_006660.jpg
0,18,01.01.17,64,204,2026-01-31_15-47-51_Front_frame_006670.jpg
0,0,01.01.51,0,203,2026-01-31_15-47-51_Front_frame_006680.jpg
0,0,01.01.84,0,202,2026-01-31_15-47-51_Front_frame_006690.jpg
0,0,01.02.17,0,200,2026-01-31_15-47-51_Front_frame_006700.jpg
0,0,01.02.49,0,198,2026-01-31_15-47-51_Front_frame_006710.jpg
0,0,01.02.84,0,197,2026-01-31_15-47-51_Front_frame_006720.jpg
0,6,01.03.17,0,195,2026-01-31_15-47-51_Front_frame_006730.jpg
0,5,01.03.51,0,194,2026-01-31_15-47-51_Front_frame_006740.jpg
0,0,01.03.84,0,192,2026-01-31_15-47-51_Front_frame_006750.jpg
18,0,01.04.17,0,191,2026-01-31_15-47-51_Front_frame_006760.jpg
40,0,01.04.54,0,187,2026-01-31_15-47-51_Front_frame_006770.jpg
45,0,01.04.86,0,181,2026-01-31_15-47-51_Front_frame_006780.jpg
50,0,01.05.17,0,170,2026-01-31_15-47-51_Front_frame_006790.jpg
54,0,01.05.50,0,164,2026-01-31_15-47-51_Front_frame_006800.jpg
54,0,01.05.83,0,151,2026-01-31_15-47-51_Front_frame_006810.jpg
55,0,01.06.17,0,145,2026-01-31_15-47-51_Front_frame_006820.jpg
56,0,01.06.50,0,131,2026-01-31_15-47-51_Front_frame_006830.jpg
58,0,01.06.86,0,123,2026-01-31_15-47-51_Front_frame_006840.jpg
56,0,01.07.17,0,108,2026-01-31_15-47-51_Front_frame_006850.jpg
50,0,01.07.50,0,102,2026-01-31_15-47-51_Front_frame_006860.jpg
45,0,01.07.84,0,90,2026-01-31_15-47-51_Front_frame_006870.jpg
17,0,01.08.17,0,86,2026-01-31_15-47-51_Front_frame_006880.jpg
8,0,01.08.50,0,82,2026-01-31_15-47-51_Front_frame_006890.jpg
36,0,01.08.86,0,81,2026-01-31_15-47-51_Front_frame_006900.jpg
38,0,01.09.17,0,75,2026-01-31_15-47-51_Front_frame_006910.jpg
37,0,01.09.51,0,71,2026-01-31_15-47-51_Front_frame_006920.jpg
35,0,01.09.82,0,63,2026-01-31_15-47-51_Front_frame_006930.jpg
0,0,01.10.17,0,60,2026-01-31_15-47-51_Front_frame_006940.jpg
0,19,01.10.54,0,57,2026-01-31_15-47-51_Front_frame_006950.jpg
0,47,01.10.83,0,56,2026-01-31_15-47-51_Front_frame_006960.jpg
0,59,01.11.18,196,61,2026-01-31_15-47-51_Front_frame_006970.jpg
0,63,01.11.53,296,70,2026-01-31_15-47-51_Front_frame_006980.jpg
0,55,01.11.84,346,75,2026-01-31_15-47-51_Front_frame_006990.jpg
0,57,01.12.18,304,79,2026-01-31_15-47-51_Front_frame_007000.jpg
0,49,01.12.50,332,86,2026-01-31_15-47-51_Front_frame_007010.jpg
0,49,01.12.84,288,87,2026-01-31_15-47-51_Front_frame_007020.jpg
0,57,01.13.18,275,91,2026-01-31_15-47-51_Front_frame_007030.jpg
0,57,01.13.49,351,94,2026-01-31_15-47-51_Front_frame_007040.jpg
0,57,01.13.84,368,102,2026-01-31_15-47-51_Front_frame_007050.jpg
0,54,01.14.17,374,105,2026-01-31_15-47-51_Front_frame_007060.jpg
0,46,01.14.49,341,112,2026-01-31_15-47-51_Front_frame_007070.jpg
0,0,01.14.84,274,114,2026-01-31_15-47-51_Front_frame_007080.jpg
19,0,01.15.18,0,115,2026-01-31_15-47-51_Front_frame_007090.jpg
40,0,01.15.50,0,110,2026-01-31_15-47-51_Front_frame_007100.jpg
42,0,01.15.84,0,106,2026-01-31_15-47-51_Front_frame_007110.jpg
40,0,01.16.18,0,97,2026-01-31_15-47-51_Front_frame_007120.jpg
26,0,01.16.54,0,93,2026-01-31_15-47-51_Front_frame_007130.jpg
0,0,01.16.84,0,89,2026-01-31_15-47-51_Front_frame_007140.jpg
0,28,01.17.18,0,88,2026-01-31_15-47-51_Front_frame_007150.jpg
0,42,01.17.53,61,88,2026-01-31_15-47-51_Front_frame_007160.jpg
0,42,01.17.85,210,90,2026-01-31_15-47-51_Front_frame_007170.jpg
0,48,01.18.18,215,95,2026-01-31_15-47-51_Front_frame_007180.jpg
0,55,01.18.54,264,97,2026-01-31_15-47-51_Front_frame_007190.jpg
0,61,01.18.83,335,103,2026-01-31_15-47-51_Front_frame_007200.jpg
0,64,01.19.17,404,107,2026-01-31_15-47-51_Front_frame_007210.jpg
0,65,01.19.50,455,115,2026-01-31_15-47-51_Front_frame_007220.jpg
0,78,01.19.84,475,112,2026-01-31_15-47-51_Front_frame_007230.jpg
0,87,01.20.17,531,125,2026-01-31_15-47-51_Front_frame_007240.jpg
0,92,01.20.50,798,135,2026-01-31_15-47-51_Front_frame_007250.jpg
0,98,01.20.83,382,147,2026-01-31_15-47-51_Front_frame_007260.jpg
0,100,01.21.17,987,153,2026-01-31_15-47-51_Front_frame_007270.jpg
0,88,01.21.54,978,165,2026-01-31_15-47-51_Front_frame_007280.jpg
0,86,01.21.83,351,170,2026-01-31_15-47-51_Front_frame_007290.jpg
0,100,01.22.17,305,179,2026-01-31_15-47-51_Front_frame_007300.jpg
0,100,01.22.54,978,185,2026-01-31_15-47-51_Front_frame_007310.jpg
0,100,01.22.83,968,194,2026-01-31_15-47-51_Front_frame_007320.jpg
0,100,01.23.19,961,202,2026-01-31_15-47-51_Front_frame_007330.jpg
0,94,01.23.50,958,206,2026-01-31_15-47-51_Front_frame_007340.jpg
0,79,01.23.87,845,214,2026-01-31_15-47-51_Front_frame_007350.jpg
0,67,01.24.17,557,216,2026-01-31_15-47-51_Front_frame_007360.jpg
0,0,01.24.50,534,217,2026-01-31_15-47-51_Front_frame_007370.jpg
25,0,01.24.84,0,216,2026-01-31_15-47-51_Front_frame_007380.jpg
41,0,01.25.17,0,210,2026-01-31_15-47-51_Front_frame_007390.jpg
48,0,01.25.53,0,205,2026-01-31_15-47-51_Front_frame_007400.jpg
51,0,01.25.84,0,195,2026-01-31_15-47-51_Front_frame_007410.jpg
49,0,01.26.17,0,186,2026-01-31_15-47-51_Front_frame_007420.jpg
50,0,01.26.50,0,176,2026-01-31_15-47-51_Front_frame_007430.jpg
51,0,01.26.84,0,171,2026-01-31_15-47-51_Front_frame_007440.jpg
52,0,01.27.17,0,158,2026-01-31_15-47-51_Front_frame_007450.jpg
53,0,01.27.51,0,152,2026-01-31_15-47-51_Front_frame_007460.jpg
59,0,01.27.84,0,137,2026-01-31_15-47-51_Front_frame_007470.jpg
56,0,01.28.17,0,125,2026-01-31_15-47-51_Front_frame_007480.jpg
50,0,01.28.50,0,116,2026-01-31_15-47-51_Front_frame_007490.jpg
51,0,01.28.85,0,110,2026-01-31_15-47-51_Front_frame_007500.jpg
44,0,01.29.17,0,98,2026-01-31_15-47-51_Front_frame_007510.jpg
40,0,01.29.50,0,94,2026-01-31_15-47-51_Front_frame_007520.jpg
48,0,01.29.84,0,85,2026-01-31_15-47-51_Front_frame_007530.jpg
47,0,01.30.17,0,79,2026-01-31_15-47-51_Front_frame_007540.jpg
39,0,01.30.54,0,69,2026-01-31_15-47-51_Front_frame_007550.jpg
16,0,01.30.85,0,66,2026-01-31_15-47-51_Front_frame_007560.jpg
6,0,01.31.17,0,62,2026-01-31_15-47-51_Front_frame_007570.jpg
4,0,01.31.50,0,61,2026-01-31_15-47-51_Front_frame_007580.jpg
0,0,01.31.83,0,60,2026-01-31_15-47-51_Front_frame_007590.jpg
0,22,01.32.16,0,59,2026-01-31_15-47-51_Front_frame_007600.jpg
0,34,01.32.50,27,59,2026-01-31_15-47-51_Front_frame_007610.jpg
0,33,01.32.85,118,60,2026-01-31_15-47-51_Front_frame_007620.jpg
0,43,01.33.16,119,64,2026-01-31_15-47-51_Front_frame_007630.jpg
9,0,01.33.51,164,66,2026-01-31_15-47-51_Front_frame_007640.jpg
27,0,01.33.84,0,64,2026-01-31_15-47-51_Front_frame_007650.jpg
7,0,01.34.17,0,61,2026-01-31_15-47-51_Front_frame_007660.jpg
0,69,01.34.50,0,57,2026-01-31_15-47-51_Front_frame_007670.jpg
0,58,01.34.83,165,60,2026-01-31_15-47-51_Front_frame_007680.jpg
0,65,01.35.18,312,70,2026-01-31_15-47-51_Front_frame_007690.jpg
0,66,01.35.50,368,80,2026-01-31_15-47-51_Front_frame_007700.jpg
0,72,01.35.84,422,85,2026-01-31_15-47-51_Front_frame_007710.jpg
0,76,01.36.17,503,96,2026-01-31_15-47-51_Front_frame_007720.jpg
0,100,01.36.50,586,104,2026-01-31_15-47-51_Front_frame_007730.jpg
0,100,01.36.83,381,127,2026-01-31_15-47-51_Front_frame_007740.jpg
0,100,01.37.17,702,134,2026-01-31_15-47-51_Front_frame_007750.jpg
0,100,01.37.50,797,135,2026-01-31_15-47-51_Front_frame_007760.jpg
0,100,01.37.83,365,141,2026-01-31_15-47-51_Front_frame_007770.jpg
0,100,01.38.17,998,154,2026-01-31_15-47-51_Front_frame_007780.jpg
0,100,01.38.51,995,161,2026-01-31_15-47-51_Front_frame_007790.jpg
0,100,01.38.82,961,171,2026-01-31_15-47-51_Front_frame_007800.jpg
0,100,01.39.14,985,176,2026-01-31_15-47-51_Front_frame_007810.jpg
0,100,01.39.49,969,187,2026-01-31_15-47-51_Front_frame_007820.jpg
0,100,01.39.83,966,191,2026-01-31_15-47-51_Front_frame_007830.jpg
0,100,01.40.14,956,201,2026-01-31_15-47-51_Front_frame_007840.jpg
0,100,01.40.47,945,204,2026-01-31_15-47-51_Front_frame_007850.jpg
0,100,01.40.80,940,212,2026-01-31_15-47-51_Front_frame_007860.jpg
0,49,01.41.14,934,216,2026-01-31_15-47-51_Front_frame_007870.jpg
0,0,01.41.49,534,217,2026-01-31_15-47-51_Front_frame_007880.jpg
25,0,01.41.79,0,216,2026-01-31_15-47-51_Front_frame_007890.jpg
46,0,01.42.14,0,210,2026-01-31_15-47-51_Front_frame_007900.jpg
44,0,01.42.47,0,203,2026-01-31_15-47-51_Front_frame_007910.jpg
35,0,01.42.83,0,195,2026-01-31_15-47-51_Front_frame_007920.jpg
19,0,01.43.14,0,192,2026-01-31_15-47-51_Front_frame_007930.jpg
0,0,01.43.49,0,182,2026-01-31_15-47-51_Front_frame_007940.jpg
8,0,01.43.82,0,185,2026-01-31_15-47-51_Front_frame_007950.jpg
8,0,01.44.14,0,186,2026-01-31_15-47-51_Front_frame_007960.jpg
20,0,01.44.49,0,185,2026-01-31_15-47-51_Front_frame_007970.jpg
39,0,01.44.82,0,180,2026-01-31_15-47-51_Front_frame_007980.jpg
41,0,01.45.14,,176,2026-01-31_15-47-51_Front_frame_007990.jpg
40,0,01.45.49,0,168,2026-01-31_15-47-51_Front_frame_008000.jpg
41,0,01.45.79,0,164,2026-01-31_15-47-51_Front_frame_008010.jpg
46,0,01.46.14,0,155,2026-01-31_15-47-51_Front_frame_008020.jpg
45,0,01.46.46,0,150,2026-01-31_15-47-51_Front_frame_008030.jpg
41,0,01.46.82,0,141,2026-01-31_15-47-51_Front_frame_008040.jpg
41,0,01.47.14,0,136,2026-01-31_15-47-51_Front_frame_008050.jpg
38,0,01.47.50,0,128,2026-01-31_15-47-51_Front_frame_008060.jpg
30,0,01.47.82,0,124,2026-01-31_15-47-51_Front_frame_008070.jpg
0,0,01.48.14,0,119,2026-01-31_15-47-51_Front_frame_008080.jpg
26,0,01.48.46,0,118,2026-01-31_15-47-51_Front_frame_008090.jpg
36,0,01.48.83,0,114,2026-01-31_15-47-51_Front_frame_008100.jpg
34,0,01.49.14,0,107,2026-01-31_15-47-51_Front_frame_008110.jpg
30,0,01.49.49,0,104,2026-01-31_15-47-51_Front_frame_008120.jpg
29,0,01.49.82,0,99,2026-01-31_15-47-51_Front_frame_008130.jpg
23,0,01.50.14,0,96,2026-01-31_15-47-51_Front_frame_008140.jpg
0,0,01.50.48,0,93,2026-01-31_15-47-51_Front_frame_008150.jpg
0,0,01.50.82,0,92,2026-01-31_15-47-51_Front_frame_008160.jpg
0,35,01.51.14,0,91,2026-01-31_15-47-51_Front_frame_008170.jpg
0,23,01.51.47,143,93,2026-01-31_15-47-51_Front_frame_008180.jpg
0,32,01.51.82,61,94,2026-01-31_15-47-51_Front_frame_008190.jpg
0,33,01.52.18,128,95,2026-01-31_15-47-51_Front_frame_008200.jpg
0,70,01.52.49,144,98,2026-01-31_15-47-51_Front_frame_008210.jpg
0,74,01.52.85,508,103,2026-01-31_15-47-51_Front_frame_008220.jpg
0,100,01.53.15,575,117,2026-01-31_15-47-51_Front_frame_008230.jpg
0,100,01.53.53,790,124,2026-01-31_15-47-51_Front_frame_008240.jpg
0,100,01.53.81,362,134,2026-01-31_15-47-51_Front_frame_008250.jpg
0,100,01.54.15,391,140,2026-01-31_15-47-51_Front_frame_008260.jpg
0,100,01.54.48,946,151,2026-01-31_15-47-51_Front_frame_008270.jpg
0,100,01.54.82,006,158,2026-01-31_15-47-51_Front_frame_008280.jpg
0,100,01.55.15,993,170,2026-01-31_15-47-51_Front_frame_008290.jpg
0,100,01.55.49,994,175,2026-01-31_15-47-51_Front_frame_008300.jpg
0,100,01.55.82,979,186,2026-01-31_15-47-51_Front_frame_008310.jpg
0,100,01.56.15,971,190,2026-01-31_15-47-51_Front_frame_008320.jpg
0,100,01.56.49,959,192,2026-01-31_15-47-51_Front_frame_008330.jpg
0,100,01.56.82,947,203,2026-01-31_15-47-51_Front_frame_008340.jpg
0,100,01.57.15,936,212,2026-01-31_15-47-51_Front_frame_008350.jpg
